
<DOC>
<DOCNO>WT01-B02-238</DOCNO>
<DOCOLDNO>IA055-000916-B001-88</DOCOLDNO>
<DOCHDR>
http://stargate.jpl.nasa.gov:1083/html/micwave.htm 137.79.108.182 19970210200322 text/html 32850
HTTP/1.0 200 OK
Date: Mon, 10 Feb 1997 20:01:53 GMT
Server: Apache/1.0.5
Content-type: text/html
</DOCHDR>
<HEAD>
<TITLE>Search for " microwave" in IGARSS '94 Abstracts</TITLE>
</HEAD>
<BODY>
<H1>Search for " microwave" in IGARSS '94 Abstracts</H1>
<UL>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940001/p940050/p940050.htm> 940050: RELATIONS BETWEEN OPTICAL AND PASSIVE MICROWAVE VEGETATION INDICES TO CROP BIOMASS CHARACTERISTICS  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940201/p940214/p940214.htm> 940214:  COMPARISON OF MICROWAVE BACKSCATTER WITH OPTICALLY-DERIVED CROSS SECTIONS FROM WIND-GENERATED WAVES IN A WAVETANK  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940301/p940308/p940308.htm> 940308:  OPTICAL AND MICROWAVE RESPONSE TO THERMALLY DYNAMIC SALINE ICE SHEETS  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940801/p940830/p940830.htm> 940830:  PASSIVE MICROWAVE REMOTE SENSING OF VEGETATION BIOMASS  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940701/p940794/p940794.htm> 940794:  ANALYSIS OF MULTI-INCIDENCE ANGLE SATELLITE MICROWAVE RADIOMETER DATA FROM THE DMSP SSM/I  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p941001/p941035/p941035.htm> 941035:  MICROWAVE SPATIAL SPECTRA OF OCEAN-ATMOSPHERE SYSTEM  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940401/p940471/p940471.htm> 940471:  OPTIMIZATION OF THE SCAN GEOMETRY OF IMAGING MICROWAVE RADIOMETER  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940501/p940592/p940592.htm> 940592:  ANTARCTIC POLYNYA AREAS DERIVED WITH SATELLITE PASSIVE MICROWAVE IMAGERY AND THEIR IMPACT ON OCEAN AND ATMOSPHERE  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940701/p940792/p940792.htm> 940792: MEASUREMENT OF OCEANIC WIND VECTOR USING SATELLITE MICROWAVE RADIOMETERS  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940701/p940793/p940793.htm> 940793: MICROWAVE RADIATION PULSE SCATTERING BY A WATER DROP IN THE ATMOSPHERE  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940901/p940983/p940983.htm> 940983:  ENHANCED RESOLUTION IMAGING FROM SPACEBORNE MICROWAVE SENSORS  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940001/p940004/p940004.htm> 940004:  ASSESSING THE LANG SURFACE TEMPERATURE AND MOISTURE WITH INFRARED AND MICROWAVE DATA  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940001/p940095/p940095.htm> 940095:  MICROWAVE RADIOMETRY ON BARE SOILS : COMPARISON OF VARIOUS EMISSION MODELS OF LAYERED MEDIA WITH MEASUREMENTS  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940101/p940149/p940149.htm> 940149:  SYNERGY BETWEEN OPOTICAL AND MICROWAVE REMOTE SENSING FOR CROP GROWTH MONITORING  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940101/p940150/p940150.htm> 940150:  RETRIEVAL OF RAINRATE OVER ROUGH SEA SURFACES AS MEASURED BY THE ADVANCED MICROWAVE PRECIPITATION RADIOMETER (AMPR)  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940101/p940181/p940181.htm> 940181:  MICROWAVE SOIL MOISTURE PREDICTION THROUGH CORN IN WASHITA '92  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940301/p940354/p940354.htm> 940354:  MICROWAVE BACKSCATTER, SURFACE FLUXES, AND INFRARED IMAGERY MEASURED FROM A BLIMP OVER THE OCEAN  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940401/p940495/p940495.htm> 940495:  AIRBORNE MICROWAVE RADIOMETER MEASUREMENTS OF BALTIC SEA ICE  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940501/p940519/p940519.htm> 940519:  REMOTE SENSING OF STRATOSPHERIC OZONE BY GROUND-BASED MICROWAVE RADIOMETERS  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940501/p940596/p940596.htm> 940596:  DOES SNOW COVER MASK THE MICROWAVE SIGNATURE OF SEA ICE?  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940801/p940806/p940806.htm> 940806:  OPTICAL-MICROWAVE DATA SYNERGISM TO PROVIDE PARAMETERS REQUIRED AS INPUTS BY SURFACE ENERGY BALANCE MODELS  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940101/p940180/p940180.htm> 940180:  ANTARCTIC PASSIVE MICROWAVE SIGNATURES DURING SUMMAR AND AUTUMN  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940201/p940228/p940228.htm> 940228:  SIMULATION OF MICROWAVE BRIGHTNESS TEMPERATURES USING A COUPLED LAND-SURFACE-CANOPY-ATMOSPHERE MODEL  </A>
<LI><A HREF=http://starbase.jpl.nasa.gov/cdroms/igarss94/papers/p940201/p940229/p940229.htm> 940229:  FIELD PASSIVE MICROWAVE OBSERVATIONS OF SNOWPACK AT 37 GHz  </A>
